City,Country,Lat,Lon,Date,Humidity,Max Temp,Wind Speed,Cloudiness
daru,pg,-9.08,143.21,2017-09-14 20:09:37,100,297.11,6.8,92
surt,ly,31.21,16.59,2017-09-14 20:09:37,100,296.96,3.9,0
netivot,il,31.42,34.59,2017-09-14 20:09:37,93,295.96,2.75,64
victoria,sc,48.43,-123.37,2017-09-14 19:35:00,72,295.15,4.6,1
rockland,us,42.13,-70.92,2017-09-14 19:51:00,65,300.15,5.1,20
bafoulabe,ml,13.81,-10.83,2017-09-14 20:09:38,63,302.46,2.75,24
abaetetuba,br,-1.72,-48.88,2017-09-14 20:09:38,88,300.31,1.55,56
chaa-khol,ru,51.53,92.8,2017-09-14 20:09:38,100,271.31,1.1,0
minsk mazowiecki,pl,52.18,21.57,2017-09-14 20:00:00,87,286.15,3.6,75
barcelos,br,41.54,-8.62,2017-09-14 19:30:00,72,289.15,6.2,0
nanakuli,us,21.39,-158.15,2017-09-14 18:58:00,69,302.15,0.7,1
dauphin,ca,51.15,-100.05,2017-09-14 19:00:00,82,286.15,3.6,90
vysokogornyy,ru,50.12,139.15,2017-09-14 20:09:39,82,274.01,0.95,0
odweyne,so,9.41,45.06,2017-09-14 20:08:37,47,295.06,3.75,0
moindou,nc,8.57,16.08,2017-09-14 20:09:39,83,296.86,3.75,0
harrisburg,us,40.27,-76.88,2017-09-14 19:58:00,54,299.15,4.1,90
tabuk,sa,17.42,121.44,2017-09-14 20:09:39,97,294.26,0.7,88
letlhakane,bw,-21.42,25.58,2017-09-14 20:09:39,16,293.76,7.45,0
mudyuga,ru,63.72,39.64,2017-09-14 20:09:40,91,283.56,2.75,56
sarkand,kz,45.41,79.92,2017-09-14 20:09:40,82,277.91,1.1,0
buta,cd,2.79,24.73,2017-09-14 20:09:40,100,294.46,0.95,44
muisne,ec,0.6,-80.03,2017-09-14 20:08:39,76,300.11,3.35,8
semey,kz,50.41,80.23,2017-09-14 20:09:40,82,278.36,3.5,0
tupik,ru,54.43,119.93,2017-09-14 20:09:40,84,280.36,1.6,68
son la,vn,21.32,103.9,2017-09-14 20:09:40,99,293.26,0.85,88
yishui,cn,35.78,118.63,2017-09-14 20:09:40,87,287.21,2.1,8
vermillion,us,42.78,-96.93,2017-09-14 19:56:00,51,303.15,3.1,1
chatra,in,24.22,84.87,2017-09-14 20:09:41,91,296.36,1.3,36
cap malheureux,mu,-19.98,57.61,2017-09-14 19:00:00,77,292.15,3.6,40
vysotsk,ru,60.63,28.57,2017-09-14 19:50:00,100,284.15,1.5,90
sept-iles,ca,50.2,-66.38,2017-09-14 19:00:00,42,290.15,6.7,40
harper,lr,4.38,-7.72,2017-09-14 20:07:11,100,298.21,3.8,92
bandundu,cd,-3.32,17.37,2017-09-14 20:10:11,78,297.46,2.05,32
kusye-aleksandrovskiy,ru,58.38,58.32,2017-09-14 20:10:11,77,287.51,5.35,24
erbaa,tr,40.67,36.57,2017-09-14 20:10:12,94,286.01,0.7,0
la union,es,-5.4,-80.75,2017-09-14 20:10:12,75,294.96,6.75,0
angoram,pg,-4.06,144.07,2017-09-14 20:10:12,100,296.56,1.1,92
tombouctou,ml,16.77,-3.01,2017-09-14 20:10:13,35,302.51,0.3,8
burica,pa,38.75,-9.21,2017-09-14 19:30:00,67,292.15,6.2,0
savannah bight,hn,16.45,-85.85,2017-09-14 20:10:13,89,304.16,7.7,8
ucluelet,ca,48.93,-125.55,2017-09-14 19:00:00,42,293.15,3.1,5
talakan,ru,50.32,130.37,2017-09-14 20:10:14,97,283.61,1.15,36
yabrud,sy,33.97,36.66,2017-09-14 20:08:04,60,286.86,0.5,0
rio claro,tt,-22.41,-47.56,2017-09-14 19:00:00,16,307.15,4.1,0
sioux lookout,ca,50.1,-91.92,2017-09-14 19:34:00,76,285.15,1.5,90
bloomfield,us,40.81,-74.19,2017-09-14 19:56:00,78,301.15,1.5,90
taybad,ir,34.74,60.78,2017-09-14 20:10:15,37,287.76,4.95,0
vigrestad,no,58.57,5.7,2017-09-14 19:50:00,71,285.15,5.1,75
filadelfia,py,-22.35,-60.03,2017-09-14 20:05:33,42,305.71,3.55,0
katangli,ru,21.78,79.78,2017-09-14 20:10:15,98,295.76,1.3,68
vilyuysk,ru,63.76,121.62,2017-09-14 20:10:18,96,276.96,2.55,20
mwinilunga,zm,-11.74,24.43,2017-09-14 20:10:19,28,293.96,2.75,0
evansville,us,37.97,-87.56,2017-09-14 19:35:00,65,300.15,1.5,40
envira,br,-7.3,-70.22,2017-09-14 20:10:19,39,308.21,1.95,8
twentynine palms,us,34.14,-116.05,2017-09-14 18:56:00,26,304.15,8.2,1
puerto leguizamo,co,-0.19,-74.78,2017-09-14 20:10:19,43,307.61,0.9,8
silver city,us,32.77,-108.28,2017-09-14 19:55:00,22,303.15,5.1,1
buin,pg,-33.73,-70.75,2017-09-14 19:00:00,44,288.15,2.6,20
mehamn,no,71.04,27.85,2017-09-14 19:50:00,93,280.15,12.9,75
porto walter,br,-8.27,-72.74,2017-09-14 20:10:20,72,304.21,0.85,68
maceio,br,-9.67,-35.74,2017-09-14 20:00:00,69,297.15,5.7,75
san juan,ar,-31.54,-68.54,2017-09-14 20:10:20,20,293.46,4.35,0
mrirt,ma,33.15,-5.83,2017-09-14 20:10:20,44,293.76,1.55,68
matagami,ca,49.75,-77.63,2017-09-14 19:00:00,58,285.15,1.5,20
luis correia,br,-2.88,-41.67,2017-09-14 19:00:00,62,303.15,8.2,20
zapolyarnyy,ru,69.42,30.81,2017-09-14 19:50:00,93,277.15,10.8,75
karnobat,bg,42.65,26.98,2017-09-14 20:00:00,68,292.15,3.6,0
gallup,us,35.53,-108.74,2017-09-14 19:53:00,33,298.15,7.2,75
kununurra,au,-15.77,128.73,2017-09-14 19:30:00,14,299.15,3.1,32
damghan,ir,36.17,54.35,2017-09-14 20:10:22,76,287.56,1.4,0
pizhanka,ru,57.46,48.54,2017-09-14 20:10:22,80,287.31,8.6,0
namsos,no,64.47,11.5,2017-09-14 18:50:00,87,285.15,0.5,75
tarudant,ma,32.77,-97.3,2017-09-14 19:55:00,30,310.15,6.2,1
bisira,pa,8.95,-82.12,2017-09-14 20:10:23,83,298.96,0.65,92
villa maria,ar,-32.41,-63.24,2017-09-14 20:10:23,38,293.01,8.05,0
port-de-bouc,fr,43.4,4.98,2017-09-14 19:30:00,42,292.15,4.1,0
evensk,ru,61.95,159.23,2017-09-14 20:10:23,100,277.11,3.75,24
lokosovo,ru,61.13,74.82,2017-09-14 20:10:24,100,278.46,1.3,92
samarai,pg,-10.62,150.67,2017-09-14 20:08:45,99,298.61,7.85,92
lowestoft,gb,52.48,1.75,2017-09-14 19:50:00,93,284.15,0.5,20
arlit,ne,18.74,7.39,2017-09-14 20:08:18,13,298.21,2.8,0
kodinsk,ru,58.69,99.18,2017-09-14 20:10:54,88,276.56,2.5,88
khulo,ge,41.63,42.39,2017-09-14 19:30:00,93,293.15,1.5,0
ruatoria,nz,-38.37,178.3,2017-09-14 20:10:55,62,289.86,2.1,24
hami,cn,42.8,93.45,2017-09-14 20:10:55,55,284.46,0.35,0
chapais,ca,49.78,-74.85,2017-09-14 19:00:00,57,284.15,2.6,75
nchelenge,zm,-9.35,28.73,2017-09-14 20:10:55,39,291.46,2.15,0
kamaishi,jp,39.27,141.88,2017-09-14 20:10:56,92,287.26,3.65,0
lake city,us,30.19,-82.64,2017-09-14 18:53:00,58,303.15,2.6,75
aquiraz,br,-3.9,-38.39,2017-09-14 20:00:00,74,300.15,6.7,0
nieuw amsterdam,sr,5.88,-55.08,2017-09-14 20:00:00,66,303.15,5.1,40
narasannapeta,in,18.42,84.05,2017-09-14 20:10:56,100,296.36,1.2,68
maiduguri,ng,11.85,13.16,2017-09-14 20:10:45,70,299.51,4.75,0
verkhnyaya maksakovka,ru,61.63,50.97,2017-09-14 19:30:00,100,288.15,2,90
wilmington,us,34.23,-77.94,2017-09-14 19:53:00,70,302.15,5.1,75
leh,in,34.17,77.58,2017-09-14 20:10:57,90,270.11,0.75,80
port hawkesbury,ca,45.62,-61.35,2017-09-14 19:00:00,57,298.15,3.6,1
lolua,tv,60.17,24.94,2017-09-14 19:50:00,93,285.15,3.6,75
